Drive Cycle,
time(s),Velocity (Kmph)
0,289.83
0.1,289.46
0.2,289.71
0.3,290.46
0.4,290.46
0.5,291.2
0.6,291.45
0.7,291.95
0.8,292.45
0.9,292.7
1,293.44
1.1,293.44
1.2,294.19
1.3,293.11
1.4,287.8
1.5,283.98
1.6,279.5
1.7,275.52
1.8,271.7
1.9,266.56
2,260.91
2.1,255.77
2.2,252.12
2.3,248.13
2.4,244.4
2.5,239.67
2.6,234.69
2.7,230.21
2.8,226.23
2.9,221.75
3,217.76
3.1,214.03
3.2,209.46
3.3,204.32
3.4,200.58
3.5,195.85
3.6,190.87
3.7,187.39
3.8,183.9
3.9,179.92
4,175.44
4.1,170.29
4.2,165.48
4.3,163.49
4.4,160
4.5,155.19
4.6,150.88
4.7,146.73
4.8,142.91
4.9,136.85
5,131.37
5.1,126.15
5.2,120.67
5.3,114.57
5.4,109.22
5.5,108.55
5.6,114.1
5.7,119.34
5.8,124.98
5.9,121.66
6,130.79
6.1,138.1
6.2,133.61
6.3,141.71
6.4,145.23
6.5,152.41
6.6,147.56
6.7,158.01
6.8,162
6.9,166.31
7,169.96
7.1,173.95
7.2,178.92
7.3,184.9
7.4,181.41
7.5,189.71
7.6,194.48
7.7,199.84
7.8,203.82
7.9,208.3
8,212.95
8.1,217.26
8.2,221.25
8.3,225.4
8.4,229.05
8.5,232.7
8.6,236.18
8.7,240.04
8.8,243.53
8.9,247.14
9,250.38
9.1,253.61
9.2,256.27
9.3,259.59
9.4,261.33
9.5,262.7
9.6,263.2
9.7,265.56
9.8,267.55
9.9,269.67
10,272.03
10.1,274.03
10.2,275.77
10.3,277.51
10.4,279.5
10.5,281.25
10.6,282.24
10.7,283.24
10.8,283.98
10.9,284.98
11,285.98
11.1,286.97
11.2,287.47
11.3,288.47
11.4,289.46
11.5,290.21
11.6,290.95
11.7,291.45
11.8,292.45
11.9,292.95
12,293.44
12.1,294.19
12.2,294.44
12.3,295.44
12.4,295.44
12.5,296.43
12.6,296.31
12.7,294.19
12.8,289.46
12.9,282.74
13,277.51
13.1,273.53
13.2,269.54
13.3,265.06
13.4,259.59
13.5,254.61
13.6,250.62
13.7,245.4
13.8,239.67
13.9,235.94
14,231.04
14.1,226.23
14.2,222.24
14.3,218.76
14.4,215.27
14.5,211.29
14.6,206.81
14.7,201.16
14.8,196.35
14.9,192.04
15,186.89
15.1,181.91
15.2,178.18
15.3,172.7
15.4,166.64
15.5,163.49
15.6,159.01
15.7,156.15
15.8,158.14
15.9,161.87
16,166.48
16.1,171.12
16.2,175.44
16.3,180.42
16.4,185.73
16.5,189.13
16.6,193.7
16.7,198.47
16.8,203.82
16.9,207.97
17,213.16
17.1,218.14
17.2,222.74
17.3,226.89
17.4,231.33
17.5,235.69
17.6,239.92
17.7,243.16
17.8,246.14
17.9,249.13
18,251.62
18.1,254.36
18.2,256.1
18.3,258.47
18.4,260.58
18.5,262.7
18.6,265.06
18.7,267.18
18.8,269.3
18.9,270.54
19,272.28
19.1,274.03
19.2,275.02
19.3,276.76
19.4,278.01
19.5,279.25
19.6,280.5
19.7,281.49
19.8,280.25
19.9,276.35
20,272.03
20.1,268.05
20.2,263.9
20.3,260.58
20.4,256.1
20.5,253.11
20.6,249.13
20.7,244.98
20.8,240.67
20.9,236.52
21,232.87
21.1,229.21
21.2,225.6
21.3,223.86
21.4,223.74
21.5,224.23
21.6,226.6
21.7,229.21
21.8,231.7
21.9,234.07
22,235.69
22.1,235.81
22.2,236.02
22.3,230.71
22.4,225.06
22.5,221.75
22.6,217.76
22.7,213.78
22.8,209.8
22.9,204.82
23,199.84
23.1,195.36
23.2,190.21
23.3,185.4
23.4,181.25
23.5,175.94
23.6,170.96
23.7,167.22
23.8,162.66
23.9,156.85
24,153.03
24.1,149.05
24.2,145.07
24.3,141.08
24.4,137.1
24.5,133.12
24.6,129.13
24.7,124.15
24.8,120.67
24.9,116.69
25,112.7
25.1,107.72
25.2,102.58
25.3,98.26
25.4,93.66
25.5,95.03
25.6,99.76
25.7,104.74
25.8,110.34
25.9,116.19
26,119.67
26.1,125.03
26.2,129.38
26.3,126.64
26.4,122.46
26.5,123.32
26.6,126.89
26.7,129.51
26.8,134.11
26.9,138.43
27,141.71
27.1,145.32
27.2,149.67
27.3,155.03
27.4,158.01
27.5,161.83
27.6,166.15
27.7,169.96
27.8,174.78
27.9,181.91
28,177.43
28.1,188.72
28.2,184.4
28.3,193.53
28.4,198.68
28.5,202.82
28.6,207.31
28.7,212.28
28.8,216.93
28.9,220.75
29,224.23
29.1,223.74
29.2,219.75
29.3,215.11
29.4,210.79
29.5,206.81
29.6,202.82
29.7,198.34
29.8,192.87
29.9,187.89
30,184.15
30.1,179.59
30.2,173.61
30.3,169.46
30.4,165.48
30.5,160.67
30.6,156.52
30.7,152.54
30.8,147.89
30.9,144.07
31,140.09
31.1,136.1
31.2,132.12
31.3,128.14
31.4,122.79
31.5,119.42
31.6,116.19
31.7,111.96
31.8,107.23
31.9,104.61
32,107.23
32.1,111.31
32.2,116.85
32.3,122.04
32.4,127.64
32.5,132.95
32.6,137.43
32.7,142.41
32.8,147.22
32.9,151.87
33,156.19
33.1,160.83
33.2,165.15
33.3,169.96
33.4,177.6
33.5,172.95
33.6,184.4
33.7,180.42
33.8,189.26
33.9,195.19
34,199.59
34.1,204.07
34.2,208.3
34.3,213.48
34.4,218.76
34.5,223.24
34.6,227.22
34.7,230.58
34.8,233.07
34.9,235.56
35,238.67
35.1,242.53
35.2,246.14
35.3,249.63
35.4,253.36
35.5,256.1
35.6,258.96
35.7,261.2
35.8,263.45
35.9,260.91
36,256.6
36.1,251.79
36.2,248.13
36.3,244.15
36.4,240.17
36.5,235.35
36.6,231.45
36.7,226.72
36.8,221.08
36.9,216.77
37,212.78
37.1,208.8
37.2,205.07
37.3,200.17
37.4,195.36
37.5,191
37.6,185.9
37.7,180.92
37.8,176.93
37.9,171.95
38,166.31
38.1,162
38.2,158.01
38.3,154.28
38.4,149.38
38.5,144.57
38.6,139.34
38.7,132.62
38.8,131
38.9,127.64
39,124.53
39.1,125.65
39.2,130.3
39.3,135.94
39.4,140.25
39.5,144.9
39.6,149.22
39.7,153.03
39.8,157.85
39.9,162
40,165.98
40.1,169.96
40.2,173.95
40.3,178.76
40.4,183.24
40.5,188.72
40.6,192.87
40.7,197.18
40.8,201.58
40.9,204.82
41,208.05
41.1,212.28
41.2,217.39
41.3,221.75
41.4,225.89
41.5,229.71
41.6,233.7
41.7,237.55
41.8,241.16
41.9,244.52
42,247.76
42.1,250.87
42.2,254.36
42.3,257.22
42.4,259.59
42.5,261.58
42.6,263.07
42.7,265.06
42.8,266.81
42.9,268.3
43,268.8
43.1,269.54
43.2,271.04
43.3,272.53
43.4,273.78
43.5,275.52
43.6,277.51
43.7,279.38
43.8,281
43.9,281.99
44,282.99
44.1,283.74
44.2,284.48
44.3,285.48
44.4,286.22
44.5,286.97
44.6,287.72
44.7,286.35
44.8,285.73
44.9,286.35
45,284.61
45.1,284.48
45.2,284.48
45.3,284.73
45.4,285.48
45.5,285.73
45.6,286.47
45.7,287.22
45.8,287.72
45.9,288.47
46,289.21
46.1,289.46
46.2,290.21
46.3,290.46
46.4,290.95
46.5,291.45
46.6,291.45
46.7,292.45
